# AyushWorks · Ayush Singh (shydev)

AyushWorks (ayushworks.com) is the public portfolio of Ayush Singh (shydev), a product-focused full-stack and applied-AI engineer.

He ships production software across TypeScript, Python, Go, Rust, C++, and Next.js. He is available for full-time, freelance, and collaboration work.

## Contact

- Email: ayush1337@hotmail.com
- Site: https://ayushworks.com
- GitHub: https://github.com/ayush-that
- LinkedIn: https://www.linkedin.com/in/ayush-that/
- Twitter/X: https://x.com/shydev69
- Resume: https://ayushworks.com/resume

## Pages

- About: https://ayushworks.com/about
- Projects: https://ayushworks.com/projects
- Blog: https://ayushworks.com/blog
- Contact: https://ayushworks.com/contact
